,NAME,STABREV,number_uninsured,percent_uninsured,RACECAT,race_category,time,state,highlight
1125,Montana,MT,166184,0.2,0,All Races,2013,30,0
1129,Nebraska,NE,201766,0.129,0,All Races,2013,31,0
1133,Nevada,NV,551933,0.233,0,All Races,2013,32,0
1137,New Hampshire,NH,139569,0.128,0,All Races,2013,33,0
1141,New Jersey,NJ,1125246,0.15,0,All Races,2013,34,0
1145,New Mexico,NM,380445,0.21899999999999997,0,All Races,2013,35,1
1149,New York,NY,2036206,0.124,0,All Races,2013,36,0
1153,North Carolina,NC,1491079,0.18100000000000002,0,All Races,2013,37,0
1157,North Dakota,ND,73944,0.12300000000000001,0,All Races,2013,38,0
1161,Ohio,OH,1248847,0.13,0,All Races,2013,39,0
1165,Oklahoma,OK,659369,0.20600000000000002,0,All Races,2013,40,0
1169,Oregon,OR,560102,0.172,0,All Races,2013,41,0
1173,Pennsylvania,PA,1204620,0.11599999999999999,0,All Races,2013,42,0
1177,Rhode Island,RI,118849,0.139,0,All Races,2013,44,0
1181,South Carolina,SC,729833,0.18600000000000003,0,All Races,2013,45,0
1185,South Dakota,SD,89295,0.128,0,All Races,2013,46,0
1189,Tennessee,TN,878198,0.162,0,All Races,2013,47,0
1193,Texas,TX,5695879,0.248,0,All Races,2013,48,0
1197,Utah,UT,393334,0.153,0,All Races,2013,49,0
1201,Vermont,VT,43638,0.087,0,All Races,2013,50,0
1205,Virginia,VA,971264,0.14,0,All Races,2013,51,0
1209,Washington,WA,940952,0.159,0,All Races,2013,53,0
1213,West Virginia,WV,254261,0.171,0,All Races,2013,54,0
1217,Wisconsin,WI,505462,0.106,0,All Races,2013,55,0
1221,Wyoming,WY,77766,0.158,0,All Races,2013,56,0
1225,Alabama,AL,567439,0.142,0,All Races,2014,01,0
1229,Alaska,AK,123604,0.19,0,All Races,2014,02,0
1233,Arizona,AZ,886514,0.161,0,All Races,2014,04,0
1237,Arkansas,AR,336619,0.138,0,All Races,2014,05,0
1241,California,CA,4655102,0.141,0,All Races,2014,06,0
1245,Colorado,CO,535569,0.11699999999999999,0,All Races,2014,08,0
1249,Connecticut,CT,236861,0.08,0,All Races,2014,09,0
1253,Delaware,DE,70640,0.09300000000000001,0,All Races,2014,10,0
1257,District of Columbia,DC,32799,0.059000000000000004,0,All Races,2014,11,0
1261,Florida,FL,3176171,0.20199999999999999,0,All Races,2014,12,0
1265,Georgia,GA,1549301,0.18,0,All Races,2014,13,0
1269,Hawaii,HI,69936,0.06,0,All Races,2014,15,0
1273,Idaho,ID,216276,0.157,0,All Races,2014,16,0
1277,Illinois,IL,1211871,0.11199999999999999,0,All Races,2014,17,0
1281,Indiana,IN,768504,0.14,0,All Races,2014,18,0
1285,Iowa,IA,185413,0.073,0,All Races,2014,19,0
1289,Kansas,KS,284342,0.11699999999999999,0,All Races,2014,20,0
1293,Kentucky,KY,360275,0.099,0,All Races,2014,21,0
1297,Louisiana,LA,661811,0.16899999999999998,0,All Races,2014,22,0
1301,Maine,ME,131550,0.124,0,All Races,2014,23,0
1305,Maryland,MD,450280,0.08900000000000001,0,All Races,2014,24,0
1309,Massachusetts,MA,208262,0.038,0,All Races,2014,25,2
1313,Michigan,MI,827968,0.10099999999999999,0,All Races,2014,26,0
1317,Minnesota,MN,308991,0.067,0,All Races,2014,27,0
1321,Mississippi,MS,424433,0.171,0,All Races,2014,28,0
1325,Missouri,MO,682388,0.13699999999999998,0,All Races,2014,29,0
1329,Montana,MT,139768,0.168,0,All Races,2014,30,0
1333,Nebraska,NE,173309,0.11,0,All Races,2014,31,0
1337,Nevada,NV,416208,0.17300000000000001,0,All Races,2014,32,0
1341,New Hampshire,NH,118870,0.11,0,All Races,2014,33,0
1345,New Jersey,NJ,940315,0.126,0,All Races,2014,34,0
1349,New Mexico,NM,295204,0.171,0,All Races,2014,35,1
1353,New York,NY,1654986,0.10099999999999999,0,All Races,2014,36,0
1357,North Carolina,NC,1254138,0.152,0,All Races,2014,37,0
1361,North Dakota,ND,57168,0.09300000000000001,0,All Races,2014,38,0
1365,Ohio,OH,947102,0.099,0,All Races,2014,39,0
1369,Oklahoma,OK,576768,0.179,0,All Races,2014,40,0
1373,Oregon,OR,378857,0.11599999999999999,0,All Races,2014,41,0
1377,Pennsylvania,PA,1047882,0.102,0,All Races,2014,42,0
1381,Rhode Island,RI,74089,0.086,0,All Races,2014,44,0
1385,South Carolina,SC,635365,0.161,0,All Races,2014,45,0
1389,South Dakota,SD,81569,0.11599999999999999,0,All Races,2014,46,0
1393,Tennessee,TN,765026,0.141,0,All Races,2014,47,0
1397,Texas,TX,4976322,0.214,0,All Races,2014,48,0
1401,Utah,UT,360274,0.138,0,All Races,2014,49,0
1405,Vermont,VT,30387,0.061,0,All Races,2014,50,0
1409,Virginia,VA,863567,0.124,0,All Races,2014,51,0
1413,Washington,WA,630600,0.106,0,All Races,2014,53,0
1417,West Virginia,WV,156077,0.106,0,All Races,2014,54,0
1421,Wisconsin,WI,407618,0.086,0,All Races,2014,55,0
1425,Wyoming,WY,69582,0.142,0,All Races,2014,56,0
1429,Alabama,AL,475233,0.11900000000000001,0,All Races,2015,01,0
1433,Alaska,AK,105982,0.163,0,All Races,2015,02,0
1437,Arizona,AZ,710610,0.128,0,All Races,2015,04,0
1441,Arkansas,AR,269055,0.111,0,All Races,2015,05,0
1445,California,CA,3234373,0.09699999999999999,0,All Races,2015,06,0
1449,Colorado,CO,428602,0.092,0,All Races,2015,08,0
1453,Connecticut,CT,201842,0.069,0,All Races,2015,09,0
1457,Delaware,DE,52951,0.069,0,All Races,2015,10,0
1461,District of Columbia,DC,24198,0.043,0,All Races,2015,11,0
1465,Florida,FL,2602192,0.163,0,All Races,2015,12,0
1469,Georgia,GA,1366843,0.158,0,All Races,2015,13,0
1473,Hawaii,HI,55299,0.048,0,All Races,2015,15,0
1477,Idaho,ID,177426,0.128,0,All Races,2015,16,0
1481,Illinois,IL,885019,0.08199999999999999,0,All Races,2015,17,0
1485,Indiana,IN,621372,0.113,0,All Races,2015,18,0
1489,Iowa,IA,149178,0.059000000000000004,0,All Races,2015,19,0
1493,Kansas,KS,253816,0.105,0,All Races,2015,20,0
1497,Kentucky,KY,258239,0.071,0,All Races,2015,21,0
1501,Louisiana,LA,538466,0.138,0,All Races,2015,22,0
1505,Maine,ME,108771,0.10300000000000001,0,All Races,2015,23,0
1509,Maryland,MD,374972,0.07400000000000001,0,All Races,2015,24,0
1513,Massachusetts,MA,180139,0.032,0,All Races,2015,25,2
1517,Michigan,MI,590197,0.07200000000000001,0,All Races,2015,26,0
1521,Minnesota,MN,237981,0.052000000000000005,0,All Races,2015,27,0
1525,Mississippi,MS,365919,0.14800000000000002,0,All Races,2015,28,0
1529,Missouri,MO,574373,0.115,0,All Races,2015,29,0
1533,Montana,MT,118357,0.142,0,All Races,2015,30,0
1537,Nebraska,NE,148165,0.094,0,All Races,2015,31,0
1541,Nevada,NV,341952,0.141,0,All Races,2015,32,0
1545,New Hampshire,NH,84026,0.078,0,All Races,2015,33,0
1549,New Jersey,NJ,745867,0.1,0,All Races,2015,34,0
1553,New Mexico,NM,225491,0.131,0,All Races,2015,35,1
1557,New York,NY,1351396,0.08199999999999999,0,All Races,2015,36,0
1561,North Carolina,NC,1080102,0.13,0,All Races,2015,37,0
1565,North Dakota,ND,54797,0.087,0,All Races,2015,38,0
1569,Ohio,OH,735492,0.077,0,All Races,2015,39,0
1573,Oklahoma,OK,522022,0.161,0,All Races,2015,40,0
1577,Oregon,OR,278293,0.084,0,All Races,2015,41,0
1581,Pennsylvania,PA,786343,0.076,0,All Races,2015,42,0
1585,Rhode Island,RI,56939,0.067,0,All Races,2015,44,0
1589,South Carolina,SC,517674,0.13,0,All Races,2015,45,0
1593,South Dakota,SD,82558,0.11800000000000001,0,All Races,2015,46,0
1597,Tennessee,TN,656235,0.12,0,All Races,2015,47,0
1601,Texas,TX,4536765,0.192,0,All Races,2015,48,0
1605,Utah,UT,306968,0.11599999999999999,0,All Races,2015,49,0
1609,Vermont,VT,23229,0.047,0,All Races,2015,50,0
1613,Virginia,VA,722551,0.10400000000000001,0,All Races,2015,51,0
1617,Washington,WA,459596,0.076,0,All Races,2015,53,0
1621,West Virginia,WV,106941,0.073,0,All Races,2015,54,0
1625,Wisconsin,WI,314933,0.066,0,All Races,2015,55,0
1629,Wyoming,WY,65487,0.134,0,All Races,2015,56,0
1633,Alabama,AL,427972,0.10800000000000001,0,All Races,2016,01,0
1637,Alaska,AK,100787,0.155,0,All Races,2016,02,0
1641,Arizona,AZ,669819,0.11900000000000001,0,All Races,2016,04,0
1645,Arkansas,AR,228342,0.094,0,All Races,2016,05,0
1649,California,CA,2787305,0.084,0,All Races,2016,06,0
1653,Colorado,CO,401879,0.086,0,All Races,2016,08,0
1657,Connecticut,CT,168258,0.057999999999999996,0,All Races,2016,09,0
1661,Delaware,DE,51494,0.067,0,All Races,2016,10,0
1665,District of Columbia,DC,23274,0.040999999999999995,0,All Races,2016,11,0
1669,Florida,FL,2478194,0.154,0,All Races,2016,12,0
1673,Georgia,GA,1295994,0.149,0,All Races,2016,13,0
1677,Hawaii,HI,48641,0.042,0,All Races,2016,15,0
1681,Idaho,ID,165164,0.11800000000000001,0,All Races,2016,16,0
1685,Illinois,IL,801267,0.075,0,All Races,2016,17,0
1689,Indiana,IN,518435,0.095,0,All Races,2016,18,0
1693,Iowa,IA,126746,0.05,0,All Races,2016,19,0
1697,Kansas,KS,239482,0.099,0,All Races,2016,20,0
1701,Kentucky,KY,218900,0.06,0,All Races,2016,21,0
1705,Louisiana,LA,460244,0.11800000000000001,0,All Races,2016,22,0
1709,Maine,ME,105736,0.10099999999999999,0,All Races,2016,23,0
1713,Maryland,MD,353248,0.07,0,All Races,2016,24,0
1717,Massachusetts,MA,165417,0.03,0,All Races,2016,25,2
1721,Michigan,MI,519190,0.064,0,All Races,2016,26,0
1725,Minnesota,MN,220535,0.048,0,All Races,2016,27,0
1729,Mississippi,MS,342668,0.14,0,All Races,2016,28,0
1733,Missouri,MO,526350,0.106,0,All Races,2016,29,0
1737,Montana,MT,84231,0.1,0,All Races,2016,30,0
1741,Nebraska,NE,153934,0.09699999999999999,0,All Races,2016,31,0
1745,Nevada,NV,323527,0.131,0,All Races,2016,32,0
1749,New Hampshire,NH,78021,0.07200000000000001,0,All Races,2016,33,0
1753,New Jersey,NJ,681347,0.092,0,All Races,2016,34,0
1757,New Mexico,NM,189965,0.11199999999999999,0,All Races,2016,35,1
1761,New York,NY,1151995,0.071,0,All Races,2016,36,0
1765,North Carolina,NC,1023107,0.122,0,All Races,2016,37,0
1769,North Dakota,ND,47683,0.076,0,All Races,2016,38,0
1773,Ohio,OH,632536,0.067,0,All Races,2016,39,0
1777,Oklahoma,OK,517631,0.16,0,All Races,2016,40,0
1781,Oregon,OR,248573,0.07400000000000001,0,All Races,2016,41,0
1785,Pennsylvania,PA,691654,0.068,0,All Races,2016,42,0
1789,Rhode Island,RI,43275,0.051,0,All Races,2016,44,0
1793,South Carolina,SC,484799,0.121,0,All Races,2016,45,0
1797,South Dakota,SD,73089,0.10400000000000001,0,All Races,2016,46,0
1801,Tennessee,TN,581927,0.106,0,All Races,2016,47,0
1805,Texas,TX,4444791,0.18600000000000003,0,All Races,2016,48,0
1809,Utah,UT,259941,0.09699999999999999,0,All Races,2016,49,0
1813,Vermont,VT,23063,0.047,0,All Races,2016,50,0
1817,Virginia,VA,692343,0.099,0,All Races,2016,51,0
1821,Washington,WA,420125,0.069,0,All Races,2016,53,0
1825,West Virginia,WV,94163,0.065,0,All Races,2016,54,0
1829,Wisconsin,WI,297297,0.063,0,All Races,2016,55,0
1833,Wyoming,WY,65310,0.134,0,All Races,2016,56,0
1837,Alabama,AL,438049,0.11,0,All Races,2017,01,0
1841,Alaska,AK,94727,0.14800000000000002,0,All Races,2017,02,0
1845,Arizona,AZ,685974,0.121,0,All Races,2017,04,0
1849,Arkansas,AR,226179,0.09300000000000001,0,All Races,2017,05,0
1853,California,CA,2740078,0.08199999999999999,0,All Races,2017,06,0
1857,Colorado,CO,410250,0.087,0,All Races,2017,08,0
1861,Connecticut,CT,182122,0.063,0,All Races,2017,09,0
1865,Delaware,DE,46586,0.061,0,All Races,2017,10,0
1869,District of Columbia,DC,24833,0.043,0,All Races,2017,11,0
1873,Florida,FL,2615963,0.16,0,All Races,2017,12,0
1877,Georgia,GA,1361978,0.155,0,All Races,2017,13,0
1881,Hawaii,HI,53025,0.046,0,All Races,2017,15,0
1885,Idaho,ID,168400,0.11800000000000001,0,All Races,2017,16,0
1889,Illinois,IL,837890,0.079,0,All Races,2017,17,0
1893,Indiana,IN,526667,0.096,0,All Races,2017,18,0
1897,Iowa,IA,139424,0.055,0,All Races,2017,19,0
1901,Kansas,KS,243306,0.10099999999999999,0,All Races,2017,20,0
1905,Kentucky,KY,231153,0.064,0,All Races,2017,21,0
1909,Louisiana,LA,372802,0.096,0,All Races,2017,22,0
1913,Maine,ME,106863,0.102,0,All Races,2017,23,0
1917,Maryland,MD,353922,0.07,0,All Races,2017,24,0
1921,Massachusetts,MA,182389,0.033,0,All Races,2017,25,2
1925,Michigan,MI,496654,0.061,0,All Races,2017,26,0
1929,Minnesota,MN,235543,0.051,0,All Races,2017,27,0
1933,Mississippi,MS,352306,0.145,0,All Races,2017,28,0
1937,Missouri,MO,541217,0.109,0,All Races,2017,29,0
1941,Montana,MT,87780,0.10400000000000001,0,All Races,2017,30,0
1945,Nebraska,NE,152068,0.096,0,All Races,2017,31,0
1949,Nevada,NV,327604,0.131,0,All Races,2017,32,0
1953,New Hampshire,NH,75492,0.07,0,All Races,2017,33,0
1957,New Jersey,NJ,668596,0.09,0,All Races,2017,34,0
1961,New Mexico,NM,186717,0.11,0,All Races,2017,35,1
1965,New York,NY,1079651,0.066,0,All Races,2017,36,0
1969,North Carolina,NC,1063335,0.126,0,All Races,2017,37,0
1973,North Dakota,ND,53542,0.086,0,All Races,2017,38,0
1977,Ohio,OH,671470,0.071,0,All Races,2017,39,0
1981,Oklahoma,OK,533903,0.165,0,All Races,2017,40,0
1985,Oregon,OR,277244,0.08199999999999999,0,All Races,2017,41,0
1989,Pennsylvania,PA,674739,0.066,0,All Races,2017,42,0
1993,Rhode Island,RI,46220,0.054000000000000006,0,All Races,2017,44,0
1997,South Carolina,SC,528726,0.131,0,All Races,2017,45,0
2001,South Dakota,SD,76049,0.10800000000000001,0,All Races,2017,46,0
2005,Tennessee,TN,621332,0.113,0,All Races,2017,47,0
2009,Texas,TX,4704625,0.19399999999999998,0,All Races,2017,48,0
2013,Utah,UT,273905,0.1,0,All Races,2017,49,0
2017,Vermont,VT,26857,0.055,0,All Races,2017,50,0
2021,Virginia,VA,709136,0.102,0,All Races,2017,51,0
2025,Washington,WA,438678,0.071,0,All Races,2017,53,0
2029,West Virginia,WV,106784,0.075,0,All Races,2017,54,0
2033,Wisconsin,WI,303172,0.064,0,All Races,2017,55,0
2037,Wyoming,WY,67560,0.142,0,All Races,2017,56,0
2041,Alabama,AL,470052,0.11900000000000001,0,All Races,2018,01,0
2045,Alaska,AK,88519,0.139,0,All Races,2018,02,0
2049,Arizona,AZ,737852,0.128,0,All Races,2018,04,0
2053,Arkansas,AR,233441,0.096,0,All Races,2018,05,0
2057,California,CA,2772644,0.083,0,All Races,2018,06,0
2061,Colorado,CO,419456,0.08800000000000001,0,All Races,2018,08,0
2065,Connecticut,CT,178690,0.062,0,All Races,2018,09,0
2069,Delaware,DE,51804,0.068,0,All Races,2018,10,0
2073,District of Columbia,DC,20753,0.036000000000000004,0,All Races,2018,11,0
2077,Florida,FL,2673659,0.161,0,All Races,2018,12,0
2081,Georgia,GA,1398968,0.159,0,All Races,2018,13,0
2085,Hawaii,HI,53377,0.047,0,All Races,2018,15,0
2089,Idaho,ID,190472,0.131,0,All Races,2018,16,0
2093,Illinois,IL,853809,0.081,0,All Races,2018,17,0
2097,Indiana,IN,532695,0.09699999999999999,0,All Races,2018,18,0
2101,Iowa,IA,142584,0.055999999999999994,0,All Races,2018,19,0
2105,Kansas,KS,241000,0.10099999999999999,0,All Races,2018,20,0
2109,Kentucky,KY,241947,0.067,0,All Races,2018,21,0
2113,Louisiana,LA,354948,0.09300000000000001,0,All Races,2018,22,0
2117,Maine,ME,106052,0.102,0,All Races,2018,23,0
2121,Maryland,MD,346367,0.069,0,All Races,2018,24,0
2125,Massachusetts,MA,182533,0.033,0,All Races,2018,25,2
2129,Michigan,MI,526541,0.065,0,All Races,2018,26,0
2133,Minnesota,MN,238150,0.051,0,All Races,2018,27,0
2137,Mississippi,MS,349341,0.14400000000000002,0,All Races,2018,28,0
2141,Missouri,MO,562414,0.114,0,All Races,2018,29,0
2145,Montana,MT,86396,0.102,0,All Races,2018,30,0
2149,Nebraska,NE,149728,0.094,0,All Races,2018,31,0
2153,Nevada,NV,326024,0.129,0,All Races,2018,32,0
2157,New Hampshire,NH,76244,0.071,0,All Races,2018,33,0
2161,New Jersey,NJ,642184,0.087,0,All Races,2018,34,0
2165,New Mexico,NM,194630,0.115,0,All Races,2018,35,1
2169,New York,NY,1007242,0.063,0,All Races,2018,36,0
2173,North Carolina,NC,1076670,0.127,0,All Races,2018,37,0
2177,North Dakota,ND,50455,0.081,0,All Races,2018,38,0
2181,Ohio,OH,729559,0.077,0,All Races,2018,39,0
2185,Oklahoma,OK,536856,0.166,0,All Races,2018,40,0
2189,Oregon,OR,285855,0.084,0,All Races,2018,41,0
2193,Pennsylvania,PA,681152,0.067,0,All Races,2018,42,0
2197,Rhode Island,RI,40378,0.048,0,All Races,2018,44,0
2201,South Carolina,SC,515001,0.127,0,All Races,2018,45,0
2205,South Dakota,SD,80090,0.11199999999999999,0,All Races,2018,46,0
2209,Tennessee,TN,662260,0.12,0,All Races,2018,47,0
2213,Texas,TX,4883741,0.19899999999999998,0,All Races,2018,48,0
2217,Utah,UT,288573,0.10400000000000001,0,All Races,2018,49,0
2221,Vermont,VT,23522,0.049,0,All Races,2018,50,0
2225,Virginia,VA,705225,0.10099999999999999,0,All Races,2018,51,0
2229,Washington,WA,469557,0.075,0,All Races,2018,53,0
2233,West Virginia,WV,109457,0.078,0,All Races,2018,54,0
2237,Wisconsin,WI,306773,0.065,0,All Races,2018,55,0
2241,Wyoming,WY,58689,0.124,0,All Races,2018,56,0
