,NAME,percent_uninsured,time,Location,expanded_medicaid,highlight1,highlight2,highlight3,highlight4,highlight5,highlight6
0,Alabama,15.299999999999999,2008,Alabama,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
1,Alabama,15.8,2009,Alabama,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
2,Alabama,16.9,2010,Alabama,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
3,Alabama,16.6,2011,Alabama,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
4,Alabama,15.8,2012,Alabama,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
5,Alabama,15.9,2013,Alabama,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
6,Alabama,14.2,2014,Alabama,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
7,Alabama,11.9,2015,Alabama,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
8,Alabama,10.8,2016,Alabama,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
9,Alabama,11.0,2017,Alabama,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
10,Alabama,11.9,2018,Alabama,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
11,Alaska,20.5,2008,Alaska,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
12,Alaska,22.7,2009,Alaska,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
13,Alaska,21.4,2010,Alaska,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
14,Alaska,21.7,2011,Alaska,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
15,Alaska,22.3,2012,Alaska,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
16,Alaska,20.8,2013,Alaska,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
17,Alaska,19.0,2014,Alaska,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
18,Alaska,16.3,2015,Alaska,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
19,Alaska,15.5,2016,Alaska,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
20,Alaska,14.800000000000002,2017,Alaska,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
21,Alaska,13.900000000000002,2018,Alaska,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
22,Arizona,20.5,2008,Arizona,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
23,Arizona,19.9,2009,Arizona,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
24,Arizona,19.3,2010,Arizona,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
25,Arizona,19.6,2011,Arizona,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
26,Arizona,20.4,2012,Arizona,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
27,Arizona,20.0,2013,Arizona,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
28,Arizona,16.1,2014,Arizona,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
29,Arizona,12.8,2015,Arizona,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
30,Arizona,11.9,2016,Arizona,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
31,Arizona,12.1,2017,Arizona,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
32,Arizona,12.8,2018,Arizona,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
33,Arkansas,19.8,2008,Arkansas,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
34,Arkansas,19.6,2009,Arkansas,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
35,Arkansas,20.6,2010,Arkansas,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
36,Arkansas,20.1,2011,Arkansas,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
37,Arkansas,19.4,2012,Arkansas,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
38,Arkansas,18.8,2013,Arkansas,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
39,Arkansas,13.8,2014,Arkansas,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
40,Arkansas,11.1,2015,Arkansas,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
41,Arkansas,9.4,2016,Arkansas,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
42,Arkansas,9.3,2017,Arkansas,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
43,Arkansas,9.6,2018,Arkansas,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
44,California,19.2,2008,California,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
45,California,20.1,2009,California,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
46,California,20.7,2010,California,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
47,California,20.2,2011,California,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
48,California,20.0,2012,California,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
49,California,19.4,2013,California,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
50,California,14.099999999999998,2014,California,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
51,California,9.7,2015,California,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
52,California,8.4,2016,California,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
53,California,8.2,2017,California,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
54,California,8.3,2018,California,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
55,Colorado,18.1,2008,Colorado,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
56,Colorado,17.2,2009,Colorado,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
57,Colorado,17.7,2010,Colorado,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
58,Colorado,17.0,2011,Colorado,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
59,Colorado,16.7,2012,Colorado,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
60,Colorado,16.0,2013,Colorado,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
61,Colorado,11.7,2014,Colorado,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
62,Colorado,9.2,2015,Colorado,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
63,Colorado,8.6,2016,Colorado,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
64,Colorado,8.7,2017,Colorado,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
65,Colorado,8.8,2018,Colorado,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
66,Connecticut,10.1,2008,Connecticut,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
67,Connecticut,10.2,2009,Connecticut,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
68,Connecticut,10.4,2010,Connecticut,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
69,Connecticut,10.1,2011,Connecticut,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
70,Connecticut,10.5,2012,Connecticut,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
71,Connecticut,10.9,2013,Connecticut,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
72,Connecticut,8.0,2014,Connecticut,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
73,Connecticut,6.9,2015,Connecticut,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
74,Connecticut,5.8,2016,Connecticut,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
75,Connecticut,6.3,2017,Connecticut,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
76,Connecticut,6.2,2018,Connecticut,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
77,Delaware,11.7,2008,Delaware,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
78,Delaware,12.0,2009,Delaware,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
79,Delaware,11.6,2010,Delaware,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
80,Delaware,11.2,2011,Delaware,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
81,Delaware,10.3,2012,Delaware,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
82,Delaware,10.9,2013,Delaware,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
83,Delaware,9.3,2014,Delaware,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
84,Delaware,6.9,2015,Delaware,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
85,Delaware,6.7,2016,Delaware,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
86,Delaware,6.1,2017,Delaware,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
87,Delaware,6.800000000000001,2018,Delaware,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
88,District of Columbia,8.6,2008,District of Columbia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
89,District of Columbia,8.2,2009,District of Columbia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
90,District of Columbia,9.0,2010,District of Columbia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
91,District of Columbia,8.3,2011,District of Columbia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
92,District of Columbia,7.000000000000001,2012,District of Columbia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
93,District of Columbia,7.5,2013,District of Columbia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
94,District of Columbia,5.9,2014,District of Columbia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
95,District of Columbia,4.3,2015,District of Columbia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
96,District of Columbia,4.1,2016,District of Columbia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
97,District of Columbia,4.3,2017,District of Columbia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
98,District of Columbia,3.6000000000000005,2018,District of Columbia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
99,Florida,24.2,2008,Florida,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
100,Florida,24.9,2009,Florida,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
101,Florida,25.3,2010,Florida,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
102,Florida,24.8,2011,Florida,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
103,Florida,24.1,2012,Florida,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
104,Florida,24.3,2013,Florida,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
105,Florida,20.2,2014,Florida,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
106,Florida,16.3,2015,Florida,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
107,Florida,15.4,2016,Florida,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
108,Florida,16.0,2017,Florida,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
109,Florida,16.1,2018,Florida,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
110,Georgia,20.1,2008,Georgia,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
111,Georgia,21.2,2009,Georgia,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
112,Georgia,21.9,2010,Georgia,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
113,Georgia,21.7,2011,Georgia,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
114,Georgia,20.7,2012,Georgia,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
115,Georgia,21.2,2013,Georgia,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
116,Georgia,18.0,2014,Georgia,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
117,Georgia,15.8,2015,Georgia,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
118,Georgia,14.899999999999999,2016,Georgia,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
119,Georgia,15.5,2017,Georgia,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
120,Georgia,15.9,2018,Georgia,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
121,Hawaii,7.7,2008,Hawaii,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
122,Hawaii,8.2,2009,Hawaii,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
123,Hawaii,8.9,2010,Hawaii,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
124,Hawaii,8.1,2011,Hawaii,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
125,Hawaii,7.8,2012,Hawaii,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
126,Hawaii,7.6,2013,Hawaii,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
127,Hawaii,6.0,2014,Hawaii,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
128,Hawaii,4.8,2015,Hawaii,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
129,Hawaii,4.2,2016,Hawaii,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
130,Hawaii,4.6,2017,Hawaii,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
131,Hawaii,4.7,2018,Hawaii,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
132,Idaho,19.1,2008,Idaho,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
133,Idaho,19.3,2009,Idaho,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
134,Idaho,20.3,2010,Idaho,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
135,Idaho,18.9,2011,Idaho,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
136,Idaho,18.5,2012,Idaho,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
137,Idaho,18.8,2013,Idaho,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
138,Idaho,15.7,2014,Idaho,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
139,Idaho,12.8,2015,Idaho,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
140,Idaho,11.8,2016,Idaho,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
141,Idaho,11.8,2017,Idaho,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
142,Idaho,13.100000000000001,2018,Idaho,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
143,Illinois,13.900000000000002,2008,Illinois,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
144,Illinois,15.0,2009,Illinois,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
145,Illinois,15.6,2010,Illinois,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
146,Illinois,14.800000000000002,2011,Illinois,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
147,Illinois,14.6,2012,Illinois,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
148,Illinois,14.6,2013,Illinois,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
149,Illinois,11.2,2014,Illinois,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
150,Illinois,8.2,2015,Illinois,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
151,Illinois,7.5,2016,Illinois,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
152,Illinois,7.9,2017,Illinois,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
153,Illinois,8.1,2018,Illinois,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
154,Indiana,15.1,2008,Indiana,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
155,Indiana,16.2,2009,Indiana,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
156,Indiana,17.0,2010,Indiana,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
157,Indiana,16.6,2011,Indiana,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
158,Indiana,16.6,2012,Indiana,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
159,Indiana,16.1,2013,Indiana,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
160,Indiana,14.000000000000002,2014,Indiana,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
161,Indiana,11.3,2015,Indiana,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
162,Indiana,9.5,2016,Indiana,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
163,Indiana,9.6,2017,Indiana,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
164,Indiana,9.7,2018,Indiana,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
165,Iowa,10.0,2008,Iowa,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
166,Iowa,10.0,2009,Iowa,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
167,Iowa,10.7,2010,Iowa,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
168,Iowa,10.4,2011,Iowa,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
169,Iowa,9.9,2012,Iowa,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
170,Iowa,9.6,2013,Iowa,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
171,Iowa,7.3,2014,Iowa,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
172,Iowa,5.9,2015,Iowa,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
173,Iowa,5.0,2016,Iowa,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
174,Iowa,5.5,2017,Iowa,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
175,Iowa,5.6,2018,Iowa,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
176,Kansas,12.8,2008,Kansas,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
177,Kansas,14.6,2009,Kansas,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
178,Kansas,15.8,2010,Kansas,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
179,Kansas,14.400000000000002,2011,Kansas,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
180,Kansas,14.400000000000002,2012,Kansas,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
181,Kansas,14.099999999999998,2013,Kansas,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
182,Kansas,11.7,2014,Kansas,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
183,Kansas,10.5,2015,Kansas,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
184,Kansas,9.9,2016,Kansas,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
185,Kansas,10.1,2017,Kansas,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
186,Kansas,10.1,2018,Kansas,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
187,Kentucky,15.0,2008,Kentucky,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
188,Kentucky,16.5,2009,Kentucky,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
189,Kentucky,17.5,2010,Kentucky,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
