,NAME,percent_uninsured,time,Location,expanded_medicaid,highlight1,highlight2,highlight3,highlight4,highlight5,highlight6
374,North Dakota,11.6,2008,North Dakota,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
375,North Dakota,11.5,2009,North Dakota,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
376,North Dakota,11.4,2010,North Dakota,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
377,North Dakota,11.6,2011,North Dakota,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
378,North Dakota,12.0,2012,North Dakota,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
379,North Dakota,12.3,2013,North Dakota,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
380,North Dakota,9.3,2014,North Dakota,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
381,North Dakota,8.7,2015,North Dakota,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
382,North Dakota,7.6,2016,North Dakota,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
383,North Dakota,8.6,2017,North Dakota,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
384,North Dakota,8.1,2018,North Dakota,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
385,Ohio,13.100000000000001,2008,Ohio,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
386,Ohio,14.000000000000002,2009,Ohio,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
387,Ohio,14.3,2010,Ohio,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
388,Ohio,13.900000000000002,2011,Ohio,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
389,Ohio,13.5,2012,Ohio,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
390,Ohio,13.0,2013,Ohio,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
391,Ohio,9.9,2014,Ohio,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
392,Ohio,7.7,2015,Ohio,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
393,Ohio,6.7,2016,Ohio,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
394,Ohio,7.1,2017,Ohio,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
395,Ohio,7.7,2018,Ohio,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
396,Oklahoma,21.5,2008,Oklahoma,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
397,Oklahoma,21.4,2009,Oklahoma,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
398,Oklahoma,21.9,2010,Oklahoma,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
399,Oklahoma,21.8,2011,Oklahoma,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
400,Oklahoma,21.4,2012,Oklahoma,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
401,Oklahoma,20.6,2013,Oklahoma,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
402,Oklahoma,17.9,2014,Oklahoma,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
403,Oklahoma,16.1,2015,Oklahoma,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
404,Oklahoma,16.0,2016,Oklahoma,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
405,Oklahoma,16.5,2017,Oklahoma,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
406,Oklahoma,16.6,2018,Oklahoma,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
407,Oregon,18.0,2008,Oregon,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
408,Oregon,19.4,2009,Oregon,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
409,Oregon,19.7,2010,Oregon,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
410,Oregon,18.1,2011,Oregon,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
411,Oregon,17.4,2012,Oregon,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
412,Oregon,17.2,2013,Oregon,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
413,Oregon,11.6,2014,Oregon,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
414,Oregon,8.4,2015,Oregon,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
415,Oregon,7.400000000000001,2016,Oregon,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
416,Oregon,8.2,2017,Oregon,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
417,Oregon,8.4,2018,Oregon,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
418,Pennsylvania,10.6,2008,Pennsylvania,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
419,Pennsylvania,11.7,2009,Pennsylvania,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
420,Pennsylvania,12.1,2010,Pennsylvania,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
421,Pennsylvania,12.0,2011,Pennsylvania,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
422,Pennsylvania,11.7,2012,Pennsylvania,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
423,Pennsylvania,11.6,2013,Pennsylvania,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
424,Pennsylvania,10.2,2014,Pennsylvania,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
425,Pennsylvania,7.6,2015,Pennsylvania,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
426,Pennsylvania,6.800000000000001,2016,Pennsylvania,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
427,Pennsylvania,6.6000000000000005,2017,Pennsylvania,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
428,Pennsylvania,6.7,2018,Pennsylvania,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
429,Rhode Island,11.8,2008,Rhode Island,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
430,Rhode Island,13.3,2009,Rhode Island,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
431,Rhode Island,13.8,2010,Rhode Island,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
432,Rhode Island,12.8,2011,Rhode Island,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
433,Rhode Island,12.8,2012,Rhode Island,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
434,Rhode Island,13.900000000000002,2013,Rhode Island,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
435,Rhode Island,8.6,2014,Rhode Island,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
436,Rhode Island,6.7,2015,Rhode Island,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
437,Rhode Island,5.1,2016,Rhode Island,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
438,Rhode Island,5.4,2017,Rhode Island,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
439,Rhode Island,4.8,2018,Rhode Island,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
440,South Carolina,19.2,2008,South Carolina,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
441,South Carolina,19.4,2009,South Carolina,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
442,South Carolina,20.3,2010,South Carolina,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
443,South Carolina,19.4,2011,South Carolina,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
444,South Carolina,19.8,2012,South Carolina,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
445,South Carolina,18.6,2013,South Carolina,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
446,South Carolina,16.1,2014,South Carolina,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
447,South Carolina,13.0,2015,South Carolina,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
448,South Carolina,12.1,2016,South Carolina,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
449,South Carolina,13.100000000000001,2017,South Carolina,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
450,South Carolina,12.7,2018,South Carolina,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
451,South Dakota,12.7,2008,South Dakota,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
452,South Dakota,14.800000000000002,2009,South Dakota,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
453,South Dakota,13.900000000000002,2010,South Dakota,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
454,South Dakota,13.900000000000002,2011,South Dakota,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
455,South Dakota,13.600000000000001,2012,South Dakota,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
456,South Dakota,12.8,2013,South Dakota,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
457,South Dakota,11.6,2014,South Dakota,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
458,South Dakota,11.8,2015,South Dakota,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
459,South Dakota,10.4,2016,South Dakota,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
460,South Dakota,10.8,2017,South Dakota,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
461,South Dakota,11.2,2018,South Dakota,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
462,Tennessee,14.800000000000002,2008,Tennessee,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
463,Tennessee,16.3,2009,Tennessee,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
464,Tennessee,16.6,2010,Tennessee,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
465,Tennessee,17.0,2011,Tennessee,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
466,Tennessee,16.2,2012,Tennessee,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
467,Tennessee,16.2,2013,Tennessee,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
468,Tennessee,14.099999999999998,2014,Tennessee,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
469,Tennessee,12.0,2015,Tennessee,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
470,Tennessee,10.6,2016,Tennessee,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
471,Tennessee,11.3,2017,Tennessee,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
472,Tennessee,12.0,2018,Tennessee,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
473,Texas,25.7,2008,Texas,No,noHighlight,noHighlight,noHighlight,Highlight,noHighlight,Highlight
474,Texas,26.3,2009,Texas,No,noHighlight,noHighlight,noHighlight,Highlight,noHighlight,Highlight
475,Texas,26.3,2010,Texas,No,noHighlight,noHighlight,noHighlight,Highlight,noHighlight,Highlight
476,Texas,25.7,2011,Texas,No,noHighlight,noHighlight,noHighlight,Highlight,noHighlight,Highlight
477,Texas,25.2,2012,Texas,No,noHighlight,noHighlight,noHighlight,Highlight,noHighlight,Highlight
478,Texas,24.8,2013,Texas,No,noHighlight,noHighlight,noHighlight,Highlight,noHighlight,Highlight
479,Texas,21.4,2014,Texas,No,noHighlight,noHighlight,noHighlight,Highlight,noHighlight,Highlight
480,Texas,19.2,2015,Texas,No,noHighlight,noHighlight,noHighlight,Highlight,noHighlight,Highlight
481,Texas,18.6,2016,Texas,No,noHighlight,noHighlight,noHighlight,Highlight,noHighlight,Highlight
482,Texas,19.4,2017,Texas,No,noHighlight,noHighlight,noHighlight,Highlight,noHighlight,Highlight
483,Texas,19.9,2018,Texas,No,noHighlight,noHighlight,noHighlight,Highlight,noHighlight,Highlight
484,Utah,16.3,2008,Utah,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
485,Utah,15.9,2009,Utah,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
486,Utah,16.7,2010,Utah,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
487,Utah,16.6,2011,Utah,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
488,Utah,15.7,2012,Utah,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
489,Utah,15.299999999999999,2013,Utah,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
490,Utah,13.8,2014,Utah,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
491,Utah,11.6,2015,Utah,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
492,Utah,9.7,2016,Utah,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
493,Utah,10.0,2017,Utah,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
494,Utah,10.4,2018,Utah,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
495,Vermont,10.3,2008,Vermont,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
496,Vermont,10.4,2009,Vermont,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
497,Vermont,9.7,2010,Vermont,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
498,Vermont,8.0,2011,Vermont,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
499,Vermont,7.9,2012,Vermont,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
500,Vermont,8.7,2013,Vermont,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
501,Vermont,6.1,2014,Vermont,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
502,Vermont,4.7,2015,Vermont,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
503,Vermont,4.7,2016,Vermont,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
504,Vermont,5.5,2017,Vermont,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
505,Vermont,4.9,2018,Vermont,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
506,Virginia,13.200000000000001,2008,Virginia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
507,Virginia,13.600000000000001,2009,Virginia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
508,Virginia,14.800000000000002,2010,Virginia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
509,Virginia,14.3,2011,Virginia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
510,Virginia,14.2,2012,Virginia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
511,Virginia,14.000000000000002,2013,Virginia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
512,Virginia,12.4,2014,Virginia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
513,Virginia,10.4,2015,Virginia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
514,Virginia,9.9,2016,Virginia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
515,Virginia,10.2,2017,Virginia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
516,Virginia,10.1,2018,Virginia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
517,Washington,14.000000000000002,2008,Washington,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
518,Washington,15.0,2009,Washington,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
519,Washington,16.1,2010,Washington,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
520,Washington,16.0,2011,Washington,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
521,Washington,15.8,2012,Washington,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
522,Washington,15.9,2013,Washington,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
523,Washington,10.6,2014,Washington,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
524,Washington,7.6,2015,Washington,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
525,Washington,6.9,2016,Washington,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
526,Washington,7.1,2017,Washington,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
527,Washington,7.5,2018,Washington,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
528,West Virginia,17.4,2008,West Virginia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
529,West Virginia,16.8,2009,West Virginia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
530,West Virginia,17.4,2010,West Virginia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
531,West Virginia,18.1,2011,West Virginia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
532,West Virginia,17.6,2012,West Virginia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
533,West Virginia,17.1,2013,West Virginia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
534,West Virginia,10.6,2014,West Virginia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
535,West Virginia,7.3,2015,West Virginia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
536,West Virginia,6.5,2016,West Virginia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
537,West Virginia,7.5,2017,West Virginia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
538,West Virginia,7.8,2018,West Virginia,Yes,noHighlight,noHighlight,noHighlight,noHighlight,Highlight,noHighlight
539,Wisconsin,10.0,2008,Wisconsin,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
540,Wisconsin,10.6,2009,Wisconsin,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
541,Wisconsin,10.8,2010,Wisconsin,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
542,Wisconsin,10.3,2011,Wisconsin,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
543,Wisconsin,10.4,2012,Wisconsin,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
544,Wisconsin,10.6,2013,Wisconsin,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
545,Wisconsin,8.6,2014,Wisconsin,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
546,Wisconsin,6.6000000000000005,2015,Wisconsin,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
547,Wisconsin,6.3,2016,Wisconsin,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
548,Wisconsin,6.4,2017,Wisconsin,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
549,Wisconsin,6.5,2018,Wisconsin,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
550,Wyoming,15.8,2008,Wyoming,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
551,Wyoming,17.3,2009,Wyoming,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
552,Wyoming,17.3,2010,Wyoming,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
553,Wyoming,17.3,2011,Wyoming,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
554,Wyoming,17.3,2012,Wyoming,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
555,Wyoming,15.8,2013,Wyoming,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
556,Wyoming,14.2,2014,Wyoming,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
557,Wyoming,13.4,2015,Wyoming,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
558,Wyoming,13.4,2016,Wyoming,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
559,Wyoming,14.2,2017,Wyoming,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
560,Wyoming,12.4,2018,Wyoming,No,noHighlight,noHighlight,noHighlight,noHighlight,noHighlight,Highlight
